product_No,brand_name,product_name,img_url,us_price
20000636634,维多利亚的秘密,DREAM ANGELS CHEEKINI 内裤 GREY M,http://static.lottedfs.cn/prod/prd-img/56/59/78/00/00/02/20000785956_1.JPG,$4
20000636625,维多利亚的秘密,VS NOVELTY CHEEKY BLUE 内裤 S,http://static.lottedfs.cn/prod/prd-img/47/59/78/00/00/02/20000785947_1.JPG,$4
20000636323,维多利亚的秘密,NOVELTY CHEEKY 内裤 ORANGE M,http://static.lottedfs.cn/prod/prd-img/14/56/78/00/00/02/20000785614_1.JPG,$4
20000636508,维多利亚的秘密,DREAM ANGELS THONG WHITE 内裤 S,http://static.lottedfs.cn/prod/prd-img/23/58/78/00/00/02/20000785823_1.JPG,$4
20000636635,维多利亚的秘密,NOVELTY CHEEKY 内裤 BLUE M,http://static.lottedfs.cn/prod/prd-img/57/59/78/00/00/02/20000785957_1.JPG,$4
20000636600,维多利亚的秘密,VS NOVELTY CHEEKY BLUE 内裤 S,http://static.lottedfs.cn/prod/prd-img/22/59/78/00/00/02/20000785922_1.JPG,$4
20000636406,维多利亚的秘密,NOVELTY CHEEKY 内裤 BLUE M,http://static.lottedfs.cn/prod/prd-img/04/57/78/00/00/02/20000785704_1.JPG,$4
20000539763,维多利亚的秘密,NOVELTY CHEEKY RED 内裤 S,http://static.lottedfs.cn/prod/prd-img/59/67/62/00/00/02/20000626759_6.JPG,$4
20000636613,维多利亚的秘密,VS DREAM ANGELS CHEEKINI PINK 内裤 S,http://static.lottedfs.cn/prod/prd-img/35/59/78/00/00/02/20000785935_1.JPG,$4
20000636244,维多利亚的秘密,VS NOVELTY CHEEKY DARK PINK 内裤 S,http://static.lottedfs.cn/prod/prd-img/28/55/78/00/00/02/20000785528_7.JPG,$4
20000636170,维多利亚的秘密,COTTON BIKINI PURPLE 内裤 M,http://static.lottedfs.cn/prod/prd-img/44/54/78/00/00/02/20000785444_1.JPG,$3
20000636513,维多利亚的秘密,DREAM ANGELS THONG WHITE 内裤 M,http://static.lottedfs.cn/prod/prd-img/28/58/78/00/00/02/20000785828_1.JPG,$4
